title,views,chapter
Fusionfall,59250,Ch.1 : Worlds Collide!!
Houkago Pandemic,87490,Ch.1
Chrono Mansion,47302,Ch.0 : Oneshot
Kozure Ookami,276962,Vol.2 Ch.14 : The Fourteenth: Winter Flower
Prison Princess,89909,Ch.0 : Oneshot
Iwaihime,90696,Chapter 2 : The Shachihoko Club
Citrus,234793,Ch.17
Black Bullet,2008357,Chapter 20.5 : Can I Cut This Corner? [End]
Gyakusatsu Kikan,172698,Chapter 11
Koori No Mamono No Monogatari Gaiden,97199,Vol.1 Ch.3.2 : Story 3 - Floral Tribute
The Miyama-Uguisu Mansion Incident,58583,Vol.1 Ch.4 : Usa-Boy!!!
I Watched Him Everyday,56745,Chapter 1.1 : 0 Prologue
Pokemon: We're The Mew Research Team,62874,Ch.oneshot
Kiriwo Terrible,404188,Ch.37.5 : Extras + Omake
Yami No Matsuei,108476,Ch.76
Haeniwa No Zigzag,151111,One Shot
Young Gun,89231,Chapter 4
Kenkouki - Hi No Kuni Daiteikokugun Kurenai Ikki Tousentai,176643,Vol.21 Chapter 140
Graphite,70061,Chapter 1
[email],95203,"Ch.18 : He Vanishes, Believing In The Possibilities [End]"
Mother 2: Giygas Strikes Back - Ness's Adventure Memoirs,72483,Ch.13 : +Interview(End) Read Online
Spirit Circle,2439828,Ch.45.5 : Koko And Kouko
Zettai Fukujuu Idol,104703,Ch.3 : End
Carbonator,48180,Ch.0 : One Shot
